Institute,Academic Program Name,Quota,Seat Type,Gender,Opening Rank,Closing Rank
Indian Institute of Technology Kharagpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),583,842
Indian Institute of Technology Kharagpur,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,2200,2677
Indian Institute of Technology Kharagpur,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),5844,6381
Indian Institute of Technology Kharagpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,700,884
Indian Institute of Technology Kharagpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2267,2711
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,415,646
Indian Institute of Technology Kharagpur,"Electronics and Electrical Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1467,1798
Indian Institute of Technology Kharagpur,"Exploration Geophysics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,4503,5210
Indian Institute of Technology Kharagpur,"Exploration Geophysics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),8732,9204
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1185,2086
Indian Institute of Technology Kharagpur,"Industrial and Systems Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3805,6079
Indian Institute of Technology Kharagpur,"Instrumentation Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,890,1227
Indian Institute of Technology Kharagpur,"Instrumentation Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3342,3619
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2449,3176
Indian Institute of Technology Kharagpur,"Manufacturing Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5331,6353
Indian Institute of Technology Kharagpur,"Mathematics and Computing (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,523,751
Indian Institute of Technology Kharagpur,"Mathematics and Computing (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),1968,2575
Indian Institute of Technology Kharagpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1040,1700
Indian Institute of Technology Kharagpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3627,4820
Indian Institute of Technology Kharagpur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2389,3389
Indian Institute of Technology Kharagpur,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6558,6973
Indian Institute of Technology Kharagpur,"Mining Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3182,4043
Indian Institute of Technology Kharagpur,"Mining Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),7623,8146
Indian Institute of Technology Kharagpur,"Ocean Engineering and Naval Architecture (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2895,4206
Indian Institute of Technology Kharagpur,"Ocean Engineering and Naval Architecture (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),7037,7905
Indian Institute of Technology Kharagpur,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,3861,4707
Indian Institute of Technology Kharagpur,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),8620,8640
Indian Institute of Technology Hyderabad,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,309,380
Indian Institute of Technology Hyderabad,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1039,1039
Indian Institute of Technology Hyderabad,"Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3670,4107
Indian Institute of Technology Hyderabad,"Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6414,6457
Indian Institute of Technology Hyderabad,"Biotechnology and Bioinformatics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3378,4030
Indian Institute of Technology Hyderabad,"Biotechnology and Bioinformatics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6479,6570
Indian Institute of Technology Hyderabad,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2158,2453
Indian Institute of Technology Hyderabad,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4379,4864
Indian Institute of Technology Hyderabad,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2749,3453
Indian Institute of Technology Hyderabad,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5461,6304
Indian Institute of Technology Hyderabad,"Computational Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,839,945
Indian Institute of Technology Hyderabad,"Computational Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1806,2257
Indian Institute of Technology Hyderabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,133,293
Indian Institute of Technology Hyderabad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),647,887
Indian Institute of Technology Hyderabad,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,671,1024
Indian Institute of Technology Hyderabad,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1519,2388
Indian Institute of Technology Hyderabad,"Electrical Engineering (IC Design and Technology) (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,657,860
Indian Institute of Technology Hyderabad,"Electrical Engineering (IC Design and Technology) (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2363,2498
Indian Institute of Technology Hyderabad,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1896,2572
Indian Institute of Technology Hyderabad,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4418,5436
Indian Institute of Technology Hyderabad,"Engineering Science (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1232,1880
Indian Institute of Technology Hyderabad,"Engineering Science (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3364,4160
Indian Institute of Technology Hyderabad,"Industrial Chemistry (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2965,3992
Indian Institute of Technology Hyderabad,"Industrial Chemistry (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6337,6401
Indian Institute of Technology Hyderabad,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2630,3429
Indian Institute of Technology Hyderabad,"Materials Science and Metallurgical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6227,6349
Indian Institute of Technology Hyderabad,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,409,441
Indian Institute of Technology Hyderabad,"Mathematics and Computing (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1397,1451
Indian Institute of Technology Hyderabad,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1572,2005
Indian Institute of Technology Hyderabad,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2483,4827
Indian Institute of Technology Jodhpur,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1597,1828
Indian Institute of Technology Jodhpur,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4156,4556
Indian Institute of Technology Jodhpur,"Bio Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,5116,5790
Indian Institute of Technology Jodhpur,"Bio Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),9342,9578
Indian Institute of Technology Jodhpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,4077,4490
Indian Institute of Technology Jodhpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),7281,8275
Indian Institute of Technology Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,5230,6135
Indian Institute of Technology Jodhpur,"Chemistry with Specialization (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),9061,9061
Indian Institute of Technology Jodhpur,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3793,4930
Indian Institute of Technology Jodhpur,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),8221,8693
Indian Institute of Technology Jodhpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,809,1440
Indian Institute of Technology Jodhpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3290,3668
Indian Institute of Technology Jodhpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2328,3000
Indian Institute of Technology Jodhpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4853,6186
Indian Institute of Technology Jodhpur,"Electronics Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1963,2857
Indian Institute of Technology Jodhpur,"Electronics Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6356,6541
Indian Institute of Technology Jodhpur,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,5205,5605
Indian Institute of Technology Jodhpur,"Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),9308,9511
Indian Institute of Technology Jodhpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3065,4024
Indian Institute of Technology Jodhpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),6306,7890
Indian Institute of Technology Jodhpur,"Physics with Specialization (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,5244,5988
Indian Institute of Technology Jodhpur,"Physics with Specialization (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),9285,9285
Indian Institute of Technology Kanpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1346,1889
Indian Institute of Technology Kanpur,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3717,4594
Indian Institute of Technology Kanpur,"Biological Sciences and Bioengineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3150,3458
Indian Institute of Technology Kanpur,"Biological Sciences and Bioengineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5899,7359
Indian Institute of Technology Kanpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1300,1976
Indian Institute of Technology Kanpur,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4038,4961
Indian Institute of Technology Kanpur,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,3621,4632
Indian Institute of Technology Kanpur,"Chemistry (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),6920,8526
Indian Institute of Technology Kanpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1966,2651
Indian Institute of Technology Kanpur,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4877,5823
Indian Institute of Technology Kanpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,88,142
Indian Institute of Technology Kanpur,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),568,706
Indian Institute of Technology Kanpur,"Earth Sciences (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,3854,4786
Indian Institute of Technology Kanpur,"Earth Sciences (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),8106,8187
Indian Institute of Technology Kanpur,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,1325,1969
Indian Institute of Technology Kanpur,"Economics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),3843,4805
Indian Institute of Technology Kanpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,280,724
Indian Institute of Technology Kanpur,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1654,2378
Indian Institute of Technology Kanpur,"Materials Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2539,3047
Indian Institute of Technology Kanpur,"Materials Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5978,6716
Indian Institute of Technology Kanpur,"Mathematics and Scientific Computing (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,359,670
Indian Institute of Technology Kanpur,"Mathematics and Scientific Computing (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),1947,2415
Indian Institute of Technology Kanpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1059,1358
Indian Institute of Technology Kanpur,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3484,4172
Indian Institute of Technology Kanpur,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,3012,3829
Indian Institute of Technology Kanpur,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),7155,8002
Indian Institute of Technology Kanpur,"Statistics and Data Science (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,638,704
Indian Institute of Technology Kanpur,"Statistics and Data Science (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),1714,1871
Indian Institute of Technology Madras,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,968,1508
Indian Institute of Technology Madras,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1543,2517
Indian Institute of Technology Madras,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,785,1472
Indian Institute of Technology Madras,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),3023,3023
Indian Institute of Technology Madras,"Artificial Intelligence and Data Analytics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,98,165
Indian Institute of Technology Madras,"Artificial Intelligence and Data Analytics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),500,611
Indian Institute of Technology Madras,"Biological Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2709,3160
Indian Institute of Technology Madras,"Biological Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5286,5286
Indian Institute of Technology Madras,"Biological Science (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,3669,4374
Indian Institute of Technology Madras,"Biological Science (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),6299,6299
Indian Institute of Technology Madras,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1341,1869
Indian Institute of Technology Madras,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2717,3820
Indian Institute of Technology Madras,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1765,2403
Indian Institute of Technology Madras,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3594,4270
Indian Institute of Technology Madras,"Computational Engineering and Mechanics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,397,741
Indian Institute of Technology Madras,"Computational Engineering and Mechanics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1749,1874
Indian Institute of Technology Madras,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,26,87
Indian Institute of Technology Madras,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),176,561
Indian Institute of Technology Madras,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,136,396
Indian Institute of Technology Madras,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),566,1450
Indian Institute of Technology Madras,"Engineering Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,1105,1466
Indian Institute of Technology Madras,"Engineering Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),2276,3216
Indian Institute of Technology Madras,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,464,1011
Indian Institute of Technology Madras,"Engineering Physics (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1386,2841
Indian Institute of Technology Madras,"Instrumentation and Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1548,2242
Indian Institute of Technology Madras,"Instrumentation and Biomedical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2911,3943
Indian Institute of Technology Madras,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,453,1070
Indian Institute of Technology Madras,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1555,3309
Indian Institute of Technology Madras,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1815,2343
Indian Institute of Technology Madras,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3910,4822
Indian Institute of Technology Madras,"Naval Architecture and Ocean Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1960,3131
Indian Institute of Technology Madras,"Naval Architecture and Ocean Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4075,6399
Indian Institute of Technology Madras,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Gender-Neutral,1534,2420
Indian Institute of Technology Madras,"Physics (4 Years, Bachelor of Science)",AI,OBC-NCL,Female-only (including Supernumerary),5549,5549
Indian Institute of Technology Gandhinagar,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,921,1140
Indian Institute of Technology Gandhinagar,"Artificial Intelligence (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2686,2821
Indian Institute of Technology Gandhinagar,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3229,3681
Indian Institute of Technology Gandhinagar,"Chemical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5327,6911
Indian Institute of Technology Gandhinagar,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,4053,4296
Indian Institute of Technology Gandhinagar,"Civil Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),7261,7922
Indian Institute of Technology Gandhinagar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,589,805
Indian Institute of Technology Gandhinagar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1882,2635
Indian Institute of Technology Gandhinagar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1648,1973
Indian Institute of Technology Gandhinagar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4441,4655
Indian Institute of Technology Gandhinagar,"Integrated Circuit Design & Technology (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1391,2245
Indian Institute of Technology Gandhinagar,"Integrated Circuit Design & Technology (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),4946,4946
